
uint8_t packed_data[] = {
    0x53, 0x50, 0x52, 0x49, 0x54, 0x45, 0x50, 0x4b, // type: spritepk (packed, paletted sprite)
    0x64, 0x05, // payload size (1380)

    0x00, 0x01, // width (256)
    0x08, 0x00, // height (8)
    0x20, 0x00, // cols (32)
    0x01, 0x00, // rows (1)

    0x03, // format (paletted)

    0x14, // number of palette colours (20)
//  r     g     b     a
    0x00, 0x00, 0x00, 0x00,
    0x19, 0x1f, 0x2b, 0xff,
    0x20, 0x28, 0x38, 0xff,
    0xaa, 0x64, 0x39, 0xff,
    0xd9, 0x99, 0x5a, 0xff,
    0x4c, 0x8b, 0x2b, 0xff,
    0x22, 0x44, 0x2b, 0xff,
    0x35, 0x6d, 0x32, 0xff,
    0xee, 0xca, 0x92, 0xff,
    0x36, 0x6d, 0xc0, 0xff,
    0x7b, 0x39, 0x2a, 0xff,
    0xb3, 0xb3, 0xe1, 0xff,
    0x74, 0x7a, 0xa5, 0xff,
    0xff, 0xff, 0xff, 0xff,
    0xff, 0xce, 0x5f, 0xff,
    0x51, 0x25, 0x20, 0xff,
    0x5c, 0xc4, 0xf9, 0xff,
    0x44, 0x4c, 0x6c, 0xff,
    0xf5, 0x9e, 0x3f, 0xff,
    0x32, 0x16, 0x15, 0xff,

    0x00, 0x02, 0x21, 0x04, 0x00, 0x19, 0x08, 0x42, 0x10, 0x60, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x31,
    0xce, 0x63, 0x18, 0xe7, 0x39, 0xcc, 0x73, 0x98, 0xc7, 0x39, 0xcc, 0x63, 0x1c, 0xe6, 0x42, 0x10,
    0x84, 0x21, 0x08, 0x4a, 0x52, 0x94, 0xa5, 0x29, 0x20, 0xca, 0x35, 0x28, 0x63, 0x18, 0xd4, 0x31,
    0xa9, 0x43, 0x18, 0xd4, 0xa2, 0xa8, 0x64, 0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa5,
    0x29, 0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x29, 0x42, 0x10, 0x84, 0x2d, 0x68,
    0x42, 0x10, 0x84, 0x21, 0x08, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x31,
    0xca, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xe7, 0x00, 0x02,
    0x21, 0x04, 0x00, 0x00, 0x02, 0x21, 0x04, 0x00, 0x4a, 0x52, 0x92, 0x21, 0x08, 0x42, 0x10, 0x84,
    0x21, 0x08, 0x42, 0x10, 0x84, 0x21, 0x08, 0x42, 0x10, 0x84, 0x21, 0x08, 0x42, 0x10, 0x44, 0xa5,
    0x29, 0x4a, 0x48, 0x42, 0x21, 0x08, 0x42, 0x10, 0x84, 0x21, 0x08, 0x42, 0x10, 0x84, 0x21, 0x08,
    0x00, 0x44, 0x25, 0x84, 0x00, 0x21, 0x08, 0x42, 0x10, 0x80, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x31,
    0x4e, 0x73, 0x94, 0xe5, 0x29, 0xce, 0x72, 0x9c, 0xe7, 0x29, 0xce, 0x72, 0x9c, 0xa7, 0x42, 0x10,
    0x84, 0x21, 0x08, 0x4a, 0x52, 0x92, 0x10, 0x84, 0x41, 0x4a, 0x42, 0x10, 0x84, 0x21, 0x08, 0x52,
    0x90, 0x84, 0x21, 0x08, 0x52, 0x90, 0xa8, 0x21, 0x08, 0x44, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa5,
    0x29, 0x4a, 0x52, 0x42, 0x24, 0x84, 0x4a, 0x52, 0x94, 0xa4, 0x84, 0x42, 0x10, 0x84, 0x29, 0x88,
    0x42, 0x10, 0x84, 0x21, 0x08, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4e, 0x52, 0x94, 0xa5, 0x31,
    0xca, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xe6, 0x00, 0x44,
    0xb5, 0x88, 0x20, 0x00, 0x44, 0xb5, 0x88, 0x20, 0x4a, 0x52, 0x92, 0x20, 0x88, 0x42, 0x10, 0x84,
    0x21, 0x08, 0x42, 0x10, 0x84, 0x21, 0x08, 0x42, 0x10, 0x84, 0x21, 0x08, 0x41, 0x10, 0x44, 0xa5,
    0x29, 0x4a, 0x48, 0x44, 0x21, 0x08, 0x22, 0x10, 0x84, 0x21, 0x08, 0x42, 0x10, 0x84, 0x21, 0x08,
    0x08, 0x84, 0x21, 0x08, 0x20, 0x21, 0x08, 0x42, 0x10, 0x80, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x39,
    0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa7, 0x42, 0x10,
    0x84, 0x35, 0x08, 0x4a, 0x52, 0x42, 0x21, 0x08, 0x41, 0x08, 0x82, 0x15, 0x08, 0x41, 0x0a, 0x44,
    0x21, 0x08, 0x41, 0x48, 0x42, 0x20, 0x88, 0x42, 0x10, 0x42, 0x25, 0x29, 0x21, 0x08, 0x94, 0xa5,
    0x29, 0x21, 0x08, 0x42, 0x10, 0x84, 0x21, 0x12, 0x94, 0x90, 0x84, 0x42, 0x10, 0x84, 0x29, 0x08,
    0x42, 0x10, 0x84, 0x21, 0x08, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4e, 0x53, 0x94, 0xa5, 0x39,
